Adjazenz,邻接关系,"Die Adjazenz beschreibt, welche Knoten in einem Graphen direkt miteinander verbunden sind.（邻接关系描述图中哪些节点彼此直接相连。）"
Adjazenzliste,邻接表,Eine Adjazenzliste speichert zu jedem Knoten die unmittelbar erreichbaren Nachbarn.（邻接表为每个节点保存可直接到达的邻居。）
Adjazenzmatrix,邻接矩阵,"In einer Adjazenzmatrix zeigt ein Eintrag an, ob zwischen zwei Knoten eine Kante existiert.（邻接矩阵中的元素表示两个节点之间是否存在边。）"
Artikulationspunkt,割点,"Ein Artikulationspunkt ist ein Knoten, dessen Entfernung den Graphen in mehrere Komponenten zerlegt.（割点是删除后会把图分成多个连通分量的节点。）"
augmentierender Pfad,增广路径,Ein augmentierender Pfad erhöht in einem Flussnetzwerk den bisher gefundenen Fluss.（增广路径可以提高流网络中当前已找到的流量。）
Ausgangsgrad,出度,Der Ausgangsgrad zählt bei gerichteten Graphen die aus einem Knoten herausführenden Kanten.（出度统计有向图中从某个节点出发的边数。）
Baum,树,Ein Baum ist ein zusammenhängender Graph ohne Zyklen.（树是无环且连通的图。）
Betweenness-Zentralität,介数中心性,"Die Betweenness-Zentralität misst, wie oft ein Knoten auf kürzesten Pfaden zwischen anderen Knoten liegt.（介数中心性衡量一个节点出现在其他节点最短路径上的频率。）"
bipartiter Graph,二分图,"In einem bipartiten Graphen lassen sich die Knoten in zwei disjunkte Mengen aufteilen, sodass Kanten nur zwischen den Mengen verlaufen.（二分图的节点可分成两个不相交集合，边只连接两个集合之间的节点。）"
Brücke,桥/割边,"Eine Brücke ist eine Kante, deren Entfernung die Anzahl der Zusammenhangskomponenten erhöht.（桥是删除后会增加连通分量数量的边。）"
Clique,团,"Eine Clique ist eine Knotenmenge, in der jedes Knotenpaar durch eine Kante verbunden ist.（团是任意两个节点都相连的节点集合。）"
Closeness-Zentralität,接近中心性,"Die Closeness-Zentralität bewertet, wie nah ein Knoten im Durchschnitt an allen anderen Knoten liegt.（接近中心性评价一个节点平均距离其他节点有多近。）"
Clusterkoeffizient,聚类系数,"Der Clusterkoeffizient gibt an, wie stark die Nachbarn eines Knotens untereinander verbunden sind.（聚类系数表示某节点的邻居之间连接得有多紧密。）"
Netzwerkdichte,网络密度,Die Netzwerkdichte vergleicht die vorhandenen Kanten mit der maximal möglichen Anzahl von Kanten.（网络密度把实际存在的边数与最大可能边数进行比较。）
Digraph,有向图,"Ein Digraph modelliert Beziehungen, bei denen die Richtung der Verbindung eine Rolle spielt.（有向图用于建模连接方向很重要的关系。）"
Distanz,图距离,Die Distanz zwischen zwei Knoten ist meist die Länge eines kürzesten Pfades.（两个节点之间的图距离通常是最短路径的长度。）
Durchsatz,吞吐量,"Der Durchsatz beschreibt, welche Menge pro Zeiteinheit durch ein Netzwerk transportiert werden kann.（吞吐量描述单位时间内网络可传输的数量。）"
Eingangsgrad,入度,Der Eingangsgrad zählt bei gerichteten Graphen die in einen Knoten hineinführenden Kanten.（入度统计有向图中指向某个节点的边数。）
Einbettung,嵌入,Eine planare Einbettung zeichnet einen Graphen ohne Kantenkreuzungen in die Ebene.（平面嵌入是在平面中无边交叉地绘制图。）
Engpass,瓶颈,Ein Engpass begrenzt den maximal möglichen Durchsatz eines Netzwerks.（瓶颈限制网络可达到的最大吞吐量。）
Erreichbarkeit,可达性,"Erreichbarkeit bedeutet, dass von einem Startknoten aus ein Zielknoten über Kanten erreicht werden kann.（可达性表示从起点节点可沿边到达目标节点。）"
Färbung,图着色,"Bei der Färbung werden Knoten so markiert, dass benachbarte Knoten unterschiedliche Farben erhalten.（图着色要求相邻节点获得不同颜色。）"
Fluss,流,Ein Fluss ordnet jeder Kante eine transportierte Menge zu und respektiert Kapazitätsgrenzen.（流为每条边分配传输量并遵守容量限制。）
Flusserhaltung,流守恒,"Die Flusserhaltung verlangt, dass an inneren Knoten genauso viel Fluss eintritt wie austritt.（流守恒要求中间节点的流入量等于流出量。）"
Flussnetzwerk,流网络,"Ein Flussnetzwerk besteht aus gerichteten Kanten mit Kapazitäten, einer Quelle und einer Senke.（流网络由带容量的有向边、源点和汇点组成。）"
Grad,度,Der Grad eines Knotens ist die Anzahl der an ihm inzidenten Kanten.（节点的度是与该节点关联的边数。）
Gradzentralität,度中心性,Die Gradzentralität nutzt den Knotengrad als Maß für lokale Vernetzung.（度中心性用节点度衡量局部连接程度。）
gerichteter azyklischer Graph,有向无环图,Ein gerichteter azyklischer Graph enthält keine gerichteten Zyklen und eignet sich für Abhängigkeitsmodelle.（有向无环图不包含有向环，适合表示依赖关系模型。）
gerichteter Graph,有向图,In einem gerichteten Graphen besitzt jede Kante eine festgelegte Richtung.（有向图中的每条边都有确定方向。）
Gewicht,权重,"Ein Gewicht beschreibt Kosten, Länge oder Kapazität einer Kante.（权重表示边的成本、长度或容量。）"
gewichteter Graph,加权图,In einem gewichteten Graphen tragen Kanten zusätzliche Zahlenwerte.（加权图中的边带有额外数值。）
Graph,图,Ein Graph modelliert Objekte als Knoten und ihre Beziehungen als Kanten.（图把对象建模为节点，把关系建模为边。）
Graphfärbung,图着色,Graphfärbung wird beispielsweise zur konfliktfreien Zuordnung von Ressourcen verwendet.（图着色可用于无冲突地分配资源。）
Hamiltonkreis,哈密顿回路,Ein Hamiltonkreis besucht jeden Knoten genau einmal und kehrt zum Startknoten zurück.（哈密顿回路恰好访问每个节点一次并回到起点。）
inzident,关联的,"Eine Kante ist inzident zu einem Knoten, wenn sie an diesem Knoten endet.（若一条边以某节点为端点，则它与该节点关联。）"
Inzidenzmatrix,关联矩阵,"Eine Inzidenzmatrix beschreibt, welche Kanten mit welchen Knoten verbunden sind.（关联矩阵描述哪些边与哪些节点相连。）"
Kapazität,容量,Die Kapazität einer Kante begrenzt die maximal zulässige Flussmenge.（边的容量限制最大允许流量。）
Kapazitätsbeschränkung,容量约束,"Eine Kapazitätsbeschränkung verhindert, dass auf einer Kante mehr Fluss liegt als erlaubt.（容量约束防止边上的流超过允许值。）"
Kante,边,Eine Kante stellt in einem Netzwerk eine direkte Verbindung zwischen zwei Knoten dar.（边表示网络中两个节点之间的直接连接。）
Kantengewicht,边权,"Das Kantengewicht kann Fahrzeit, Kosten, Entfernung oder Verlust repräsentieren.（边权可表示行驶时间、成本、距离或损耗。）"
Kausalgraph,因果图,Ein Kausalgraph stellt vermutete Ursache-Wirkungs-Beziehungen als gerichtete Struktur dar.（因果图把假设的因果关系表示为有向结构。）
Knoten,节点,"Knoten repräsentieren in Netzwerken Akteure, Orte, Geräte oder Zustände.（节点在网络中表示行动者、地点、设备或状态。）"
Komponente,连通分量,Eine Komponente ist ein maximal zusammenhängender Teilgraph.（连通分量是最大的连通子图。）
Kreis,圈,Ein Kreis ist ein geschlossener Pfad ohne Wiederholung innerer Knoten.（圈是不重复内部节点的闭合路径。）
kürzester Pfad,最短路径,Der kürzeste Pfad minimiert die Summe der Kantengewichte zwischen Start und Ziel.（最短路径使起点到终点之间的边权总和最小。）
Matching,匹配,"Ein Matching ist eine Kantenauswahl, bei der kein Knoten mehr als einmal verwendet wird.（匹配是一组边，其中没有节点被使用超过一次。）"
maximaler Fluss,最大流,"Der maximale Fluss ist die größte Menge, die von der Quelle zur Senke transportiert werden kann.（最大流是从源点到汇点可传输的最大数量。）"
minimaler Spannbaum,最小生成树,Ein minimaler Spannbaum verbindet alle Knoten mit minimaler Gesamtsumme der Kantengewichte.（最小生成树以最小边权总和连接所有节点。）
Nachbarschaft,邻域,Die Nachbarschaft eines Knotens umfasst alle direkt angrenzenden Knoten.（一个节点的邻域包括所有直接相邻的节点。）
negative Kante,负权边,Negative Kanten erfordern bei kürzesten Wegen spezielle Algorithmen.（负权边会要求最短路径问题使用特殊算法。）
Netzwerkanalyse,网络分析,Netzwerkanalyse untersucht die Struktur von Verbindungen zwischen Einheiten.（网络分析研究单元之间连接关系的结构。）
Netzwerkfluss,网络流,"Netzwerkflussmodelle beschreiben Transport, Verkehr oder Datenübertragung auf Kanten.（网络流模型描述边上的运输、交通或数据传输。）"
perfektes Matching,完美匹配,Ein perfektes Matching deckt jeden Knoten des Graphen genau einmal ab.（完美匹配恰好覆盖图中的每个节点一次。）
Pfad,路径,Ein Pfad verbindet eine Folge von Knoten über aufeinanderfolgende Kanten.（路径通过连续的边连接一串节点。）
Planarität,平面性,"Planarität bedeutet, dass ein Graph ohne Kreuzungen in der Ebene gezeichnet werden kann.（平面性表示图可以在平面中无交叉绘制。）"
Restkapazität,剩余容量,"Die Restkapazität gibt an, wie viel zusätzlicher Fluss auf einer Kante noch möglich ist.（剩余容量表示一条边还能增加多少流量。）"
Restnetzwerk,残量网络,"Das Restnetzwerk zeigt, welche zusätzlichen Flussänderungen nach aktuellem Stand noch möglich sind.（残量网络显示当前流量状态下还可进行哪些额外调整。）"
Senke,汇点,"Die Senke ist der Zielknoten, in dem der Fluss eines Netzwerks endet.（汇点是网络流结束的目标节点。）"
Spannbaum,生成树,Ein Spannbaum enthält alle Knoten eines Graphen und verbindet sie ohne Zyklen.（生成树包含图中所有节点，并以无环方式连接它们。）
stark zusammenhängend,强连通的,"Ein gerichteter Graph ist stark zusammenhängend, wenn jeder Knoten jeden anderen erreichen kann.（若有向图中每个节点都可到达其他任一节点，则它是强连通的。）"
topologische Sortierung,拓扑排序,Eine topologische Sortierung ordnet die Knoten eines azyklischen Digraphen gemäß ihren Abhängigkeiten.（拓扑排序按依赖关系排列有向无环图的节点。）
ungerichteter Graph,无向图,In einem ungerichteten Graphen haben Kanten keine Richtung.（无向图中的边没有方向。）
Vermittlungszentralität,中介中心性,Vermittlungszentralität ist die deutsche Bezeichnung für Betweenness-Zentralität.（Vermittlungszentralität 是介数中心性的德语说法。）
Wurzelbaum,有根树,"Ein Wurzelbaum besitzt einen ausgezeichneten Startknoten, von dem die Hierarchie ausgeht.（有根树有一个指定的起始节点，层级结构从该节点展开。）"
Zusammenhangskomponente,连通分量,"Eine Zusammenhangskomponente fasst Knoten zusammen, die gegenseitig über Pfade verbunden sind.（连通分量把可通过路径互相连接的节点归为一组。）"
Zyklus,环,"Ein Zyklus ist eine geschlossene Kantenfolge, die zum Ausgangsknoten zurückkehrt.（环是一条回到起始节点的闭合边序列。）"
